	bio_celltype
pdacb_cell_0	Cancer
pdacb_cell_1	Ductal - terminal ductal like
pdacb_cell_2	Cancer
pdacb_cell_4	Ductal - terminal ductal like
pdacb_cell_5	Cancer
pdacb_cell_6	Ductal - MHC Class II
pdacb_cell_7	Ductal - terminal ductal like
pdacb_cell_8	Ductal - terminal ductal like
pdacb_cell_9	Ductal - CRISP3 high
pdacb_cell_10	Ductal - terminal ductal like
pdacb_cell_11	Ductal - terminal ductal like
pdacb_cell_12	Ductal - terminal ductal like
pdacb_cell_13	Ductal - terminal ductal like
pdacb_cell_14	Ductal - terminal ductal like
pdacb_cell_15	Ductal - CRISP3 high
pdacb_cell_16	Ductal - terminal ductal like
pdacb_cell_17	Endothelial cells
pdacb_cell_18	Ductal - terminal ductal like
pdacb_cell_19	Cancer
pdacb_cell_20	Ductal - terminal ductal like
pdacb_cell_21	Endothelial cells
pdacb_cell_22	Ductal - terminal ductal like
pdacb_cell_23	Ductal - terminal ductal like
pdacb_cell_24	Endocrine cells
pdacb_cell_25	Ductal - CRISP3 high
pdacb_cell_26	Ductal - terminal ductal like
pdacb_cell_27	Cancer
pdacb_cell_28	Ductal - MHC Class II
pdacb_cell_29	Ductal - terminal ductal like
pdacb_cell_30	Ductal - terminal ductal like
pdacb_cell_31	Ductal - terminal ductal like
pdacb_cell_32	Ductal - terminal ductal like
pdacb_cell_33	Ductal - terminal ductal like
pdacb_cell_34	Ductal - terminal ductal like
pdacb_cell_35	Ductal - terminal ductal like
pdacb_cell_36	Ductal - terminal ductal like
pdacb_cell_37	Ductal - terminal ductal like
pdacb_cell_38	Ductal - terminal ductal like
pdacb_cell_39	Cancer
pdacb_cell_40	Ductal - terminal ductal like
pdacb_cell_41	Ductal - terminal ductal like
pdacb_cell_42	Ductal - terminal ductal like
pdacb_cell_43	Cancer
pdacb_cell_44	Ductal - terminal ductal like
pdacb_cell_45	mDCs
pdacb_cell_46	Ductal - terminal ductal like
pdacb_cell_47	Cancer
pdacb_cell_48	Ductal - terminal ductal like
pdacb_cell_49	Ductal - terminal ductal like
pdacb_cell_50	Cancer
pdacb_cell_51	Ductal - terminal ductal like
pdacb_cell_52	Ductal - terminal ductal like
pdacb_cell_53	Ductal - terminal ductal like
pdacb_cell_54	Ductal - terminal ductal like
pdacb_cell_55	Cancer
pdacb_cell_56	Ductal - MHC Class II
pdacb_cell_57	mDCs
pdacb_cell_58	Ductal - MHC Class II
pdacb_cell_59	Cancer
pdacb_cell_60	Ductal - terminal ductal like
pdacb_cell_61	Ductal - terminal ductal like
pdacb_cell_62	Ductal - terminal ductal like
pdacb_cell_63	Ductal - terminal ductal like
pdacb_cell_64	Ductal - terminal ductal like
pdacb_cell_65	Ductal - terminal ductal like
pdacb_cell_66	Cancer
pdacb_cell_67	Cancer
pdacb_cell_68	Ductal - terminal ductal like
pdacb_cell_69	Ductal - terminal ductal like
pdacb_cell_70	Ductal - terminal ductal like
pdacb_cell_71	Ductal - CRISP3 high
pdacb_cell_72	Cancer
pdacb_cell_73	Cancer
pdacb_cell_74	Ductal - terminal ductal like
pdacb_cell_75	Ductal - terminal ductal like
pdacb_cell_76	Ductal - terminal ductal like
pdacb_cell_77	Ductal - terminal ductal like
pdacb_cell_78	Ductal - terminal ductal like
pdacb_cell_79	Ductal - terminal ductal like
pdacb_cell_80	Ductal - terminal ductal like
pdacb_cell_81	Ductal - terminal ductal like
pdacb_cell_82	Endothelial cells
pdacb_cell_83	Ductal - MHC Class II
pdacb_cell_84	Ductal - terminal ductal like
pdacb_cell_85	Ductal - MHC Class II
pdacb_cell_86	Ductal - terminal ductal like
pdacb_cell_87	Cancer
pdacb_cell_88	Ductal - terminal ductal like
pdacb_cell_89	Ductal - terminal ductal like
pdacb_cell_90	Ductal - terminal ductal like
pdacb_cell_91	Ductal - terminal ductal like
pdacb_cell_92	Cancer
pdacb_cell_93	Ductal - MHC Class II
pdacb_cell_94	Ductal - terminal ductal like
pdacb_cell_95	Ductal - terminal ductal like
pdacb_cell_96	Ductal - terminal ductal like
pdacb_cell_97	Ductal - terminal ductal like
pdacb_cell_98	Ductal - terminal ductal like
pdacb_cell_99	Cancer
pdacb_cell_100	Endothelial cells
pdacb_cell_101	Ductal - terminal ductal like
pdacb_cell_102	Ductal - terminal ductal like
pdacb_cell_103	Ductal - terminal ductal like
pdacb_cell_104	Ductal - MHC Class II
pdacb_cell_105	Ductal - terminal ductal like
pdacb_cell_106	Ductal - terminal ductal like
pdacb_cell_107	Ductal - CRISP3 high
pdacb_cell_108	Cancer
pdacb_cell_109	Ductal - MHC Class II
pdacb_cell_110	Ductal - terminal ductal like
pdacb_cell_111	Ductal - terminal ductal like
pdacb_cell_112	Ductal - terminal ductal like
pdacb_cell_113	Cancer
pdacb_cell_114	Ductal - terminal ductal like
pdacb_cell_115	Ductal - terminal ductal like
pdacb_cell_116	Ductal - MHC Class II
pdacb_cell_117	Endothelial cells
pdacb_cell_118	Ductal - terminal ductal like
pdacb_cell_119	Ductal - terminal ductal like
pdacb_cell_120	Cancer
pdacb_cell_121	Ductal - terminal ductal like
pdacb_cell_122	Ductal - terminal ductal like
pdacb_cell_123	mDCs
pdacb_cell_124	Cancer
pdacb_cell_125	Ductal - terminal ductal like
pdacb_cell_126	Ductal - MHC Class II
pdacb_cell_127	Ductal - MHC Class II
pdacb_cell_128	Ductal - MHC Class II
pdacb_cell_129	Ductal - MHC Class II
pdacb_cell_130	Cancer
pdacb_cell_131	Endothelial cells
pdacb_cell_132	Ductal - terminal ductal like
pdacb_cell_133	Endothelial cells
pdacb_cell_134	Ductal - terminal ductal like
pdacb_cell_135	Ductal - terminal ductal like
pdacb_cell_136	Cancer
pdacb_cell_137	Ductal - terminal ductal like
pdacb_cell_138	Ductal - terminal ductal like
pdacb_cell_139	Cancer
pdacb_cell_140	Ductal - MHC Class II
pdacb_cell_141	Cancer
pdacb_cell_142	Ductal - terminal ductal like
pdacb_cell_143	Ductal - terminal ductal like
pdacb_cell_144	Tuft cells
pdacb_cell_145	Ductal - terminal ductal like
pdacb_cell_146	Cancer
pdacb_cell_147	Ductal - terminal ductal like
pdacb_cell_148	Ductal - terminal ductal like
pdacb_cell_149	Ductal - terminal ductal like
pdacb_cell_150	Ductal - terminal ductal like
pdacb_cell_151	Ductal - terminal ductal like
pdacb_cell_152	Tuft cells
pdacb_cell_153	Cancer
pdacb_cell_154	Cancer
pdacb_cell_155	Endothelial cells
pdacb_cell_156	Ductal - CRISP3 high
pdacb_cell_157	Ductal - MHC Class II
pdacb_cell_158	Ductal - terminal ductal like
pdacb_cell_159	Ductal - terminal ductal like
pdacb_cell_160	Ductal - terminal ductal like
pdacb_cell_161	Cancer
pdacb_cell_162	Ductal - terminal ductal like
pdacb_cell_163	Ductal - terminal ductal like
pdacb_cell_164	Ductal - terminal ductal like
pdacb_cell_165	Endocrine cells
pdacb_cell_166	Ductal - MHC Class II
pdacb_cell_167	Ductal - terminal ductal like
pdacb_cell_168	mDCs
pdacb_cell_169	Ductal - MHC Class II
pdacb_cell_170	Cancer
pdacb_cell_171	Endothelial cells
pdacb_cell_172	Ductal - terminal ductal like
pdacb_cell_173	Ductal - terminal ductal like
pdacb_cell_174	Cancer
pdacb_cell_175	Tuft cells
pdacb_cell_176	Ductal - terminal ductal like
pdacb_cell_177	Ductal - terminal ductal like
pdacb_cell_178	Ductal - terminal ductal like
pdacb_cell_179	Ductal - terminal ductal like
pdacb_cell_180	Ductal - terminal ductal like
pdacb_cell_181	Ductal - MHC Class II
pdacb_cell_182	Ductal - terminal ductal like
pdacb_cell_183	Cancer
pdacb_cell_184	Ductal - terminal ductal like
pdacb_cell_185	Cancer
pdacb_cell_186	Ductal - terminal ductal like
pdacb_cell_187	Endothelial cells
pdacb_cell_188	Ductal - terminal ductal like
pdacb_cell_189	Cancer
pdacb_cell_190	Cancer
pdacb_cell_191	Cancer
pdacb_cell_192	Endothelial cells
pdacb_cell_193	Ductal - terminal ductal like
pdacb_cell_194	Ductal - terminal ductal like
pdacb_cell_195	Cancer
pdacb_cell_196	Cancer
pdacb_cell_197	Ductal - terminal ductal like
pdacb_cell_198	Cancer
pdacb_cell_199	Ductal - MHC Class II
pdacb_cell_200	Cancer
pdacb_cell_201	Ductal - CRISP3 high
pdacb_cell_202	Ductal - terminal ductal like
pdacb_cell_203	Ductal - terminal ductal like
pdacb_cell_204	Cancer
pdacb_cell_205	Ductal - terminal ductal like
pdacb_cell_206	Endothelial cells
pdacb_cell_207	Endothelial cells
pdacb_cell_208	Ductal - terminal ductal like
pdacb_cell_209	Ductal - terminal ductal like
pdacb_cell_210	Ductal - MHC Class II
pdacb_cell_211	Ductal - terminal ductal like
pdacb_cell_212	mDCs
pdacb_cell_214	Ductal - terminal ductal like
pdacb_cell_215	Ductal - terminal ductal like
pdacb_cell_216	mDCs
pdacb_cell_217	Ductal - terminal ductal like
pdacb_cell_218	Ductal - terminal ductal like
pdacb_cell_219	Ductal - terminal ductal like
pdacb_cell_220	Ductal - terminal ductal like
pdacb_cell_221	Ductal - terminal ductal like
pdacb_cell_222	Ductal - MHC Class II
pdacb_cell_223	Ductal - MHC Class II
pdacb_cell_224	Cancer
pdacb_cell_225	Ductal - terminal ductal like
pdacb_cell_226	Ductal - MHC Class II
pdacb_cell_227	Ductal - terminal ductal like
pdacb_cell_228	Ductal - terminal ductal like
pdacb_cell_229	Ductal - CRISP3 high
pdacb_cell_230	Ductal - terminal ductal like
pdacb_cell_231	Cancer
pdacb_cell_232	Cancer
pdacb_cell_233	Ductal - MHC Class II
pdacb_cell_234	Ductal - terminal ductal like
pdacb_cell_235	Ductal - terminal ductal like
pdacb_cell_236	Ductal - MHC Class II
pdacb_cell_237	Ductal - terminal ductal like
pdacb_cell_238	Ductal - terminal ductal like
pdacb_cell_239	Ductal - terminal ductal like
pdacb_cell_240	Ductal - MHC Class II
pdacb_cell_241	Ductal - terminal ductal like
pdacb_cell_242	Ductal - MHC Class II
pdacb_cell_243	Ductal - terminal ductal like
pdacb_cell_244	Ductal - terminal ductal like
pdacb_cell_245	Cancer
pdacb_cell_246	Ductal - terminal ductal like
pdacb_cell_247	Ductal - terminal ductal like
pdacb_cell_248	Cancer
pdacb_cell_249	Ductal - terminal ductal like
pdacb_cell_250	Ductal - terminal ductal like
pdacb_cell_251	Ductal - MHC Class II
pdacb_cell_252	Ductal - MHC Class II
pdacb_cell_253	Cancer
pdacb_cell_254	Ductal - terminal ductal like
pdacb_cell_255	Ductal - terminal ductal like
pdacb_cell_256	Macrophages
pdacb_cell_257	Tuft cells
pdacb_cell_258	Ductal - MHC Class II
pdacb_cell_259	Endothelial cells
pdacb_cell_260	Endothelial cells
pdacb_cell_261	mDCs
pdacb_cell_262	Ductal - terminal ductal like
pdacb_cell_263	mDCs
pdacb_cell_264	Ductal - terminal ductal like
pdacb_cell_265	Ductal - terminal ductal like
pdacb_cell_266	Ductal - terminal ductal like
pdacb_cell_267	Ductal - terminal ductal like
pdacb_cell_268	Ductal - terminal ductal like
pdacb_cell_269	Ductal - terminal ductal like
pdacb_cell_270	Ductal - terminal ductal like
pdacb_cell_271	Ductal - terminal ductal like
pdacb_cell_272	Ductal - terminal ductal like
pdacb_cell_273	Ductal - terminal ductal like
pdacb_cell_274	Ductal - MHC Class II
pdacb_cell_275	Cancer
pdacb_cell_276	Ductal - terminal ductal like
pdacb_cell_277	Endothelial cells
pdacb_cell_278	Ductal - terminal ductal like
pdacb_cell_279	Ductal - terminal ductal like
pdacb_cell_280	Ductal - MHC Class II
pdacb_cell_281	Ductal - MHC Class II
pdacb_cell_282	Ductal - terminal ductal like
pdacb_cell_283	Ductal - CRISP3 high
pdacb_cell_284	Ductal - terminal ductal like
pdacb_cell_285	Ductal - MHC Class II
pdacb_cell_286	Ductal - terminal ductal like
pdacb_cell_287	Ductal - terminal ductal like
pdacb_cell_288	Ductal - terminal ductal like
pdacb_cell_289	Ductal - terminal ductal like
pdacb_cell_290	Ductal - terminal ductal like
pdacb_cell_291	Ductal - terminal ductal like
pdacb_cell_292	Ductal - terminal ductal like
pdacb_cell_293	Ductal - terminal ductal like
pdacb_cell_294	Ductal - terminal ductal like
pdacb_cell_295	Ductal - terminal ductal like
pdacb_cell_296	Ductal - terminal ductal like
pdacb_cell_297	Ductal - terminal ductal like
pdacb_cell_298	Ductal - terminal ductal like
pdacb_cell_299	Ductal - CRISP3 high
pdacb_cell_300	Cancer
pdacb_cell_302	Endothelial cells
pdacb_cell_303	Ductal - terminal ductal like
pdacb_cell_304	Cancer
pdacb_cell_305	Ductal - MHC Class II
pdacb_cell_306	Ductal - terminal ductal like
pdacb_cell_307	Ductal - terminal ductal like
pdacb_cell_308	Ductal - terminal ductal like
pdacb_cell_309	Ductal - terminal ductal like
pdacb_cell_310	Endothelial cells
pdacb_cell_311	Ductal - terminal ductal like
pdacb_cell_312	Cancer
pdacb_cell_313	Ductal - terminal ductal like
pdacb_cell_314	Ductal - MHC Class II
pdacb_cell_315	Ductal - terminal ductal like
pdacb_cell_316	Ductal - CRISP3 high
pdacb_cell_317	Ductal - terminal ductal like
pdacb_cell_318	Ductal - terminal ductal like
pdacb_cell_319	Ductal - terminal ductal like
pdacb_cell_320	Ductal - terminal ductal like
pdacb_cell_321	Cancer
pdacb_cell_322	Ductal - terminal ductal like
pdacb_cell_323	Cancer
pdacb_cell_324	Ductal - terminal ductal like
pdacb_cell_325	Ductal - terminal ductal like
pdacb_cell_326	Ductal - terminal ductal like
pdacb_cell_327	mDCs
pdacb_cell_328	Ductal - terminal ductal like
pdacb_cell_329	Ductal - terminal ductal like
pdacb_cell_330	Ductal - CRISP3 high
pdacb_cell_331	Cancer
pdacb_cell_332	Ductal - terminal ductal like
pdacb_cell_333	Ductal - CRISP3 high
pdacb_cell_334	Ductal - terminal ductal like
pdacb_cell_335	Ductal - MHC Class II
pdacb_cell_336	Ductal - terminal ductal like
pdacb_cell_337	Ductal - terminal ductal like
pdacb_cell_338	Ductal - terminal ductal like
pdacb_cell_339	Ductal - terminal ductal like
pdacb_cell_340	Ductal - MHC Class II
pdacb_cell_341	Ductal - terminal ductal like
pdacb_cell_342	Cancer
pdacb_cell_343	Ductal - terminal ductal like
pdacb_cell_344	Cancer
pdacb_cell_345	Ductal - terminal ductal like
pdacb_cell_346	Ductal - MHC Class II
pdacb_cell_347	Ductal - CRISP3 high
pdacb_cell_348	Ductal - terminal ductal like
pdacb_cell_349	Cancer
pdacb_cell_350	Ductal - CRISP3 high
pdacb_cell_351	Ductal - terminal ductal like
pdacb_cell_352	Ductal - terminal ductal like
pdacb_cell_353	Ductal - terminal ductal like
pdacb_cell_354	Ductal - CRISP3 high
pdacb_cell_355	Endothelial cells
pdacb_cell_356	Ductal - terminal ductal like
pdacb_cell_357	Ductal - terminal ductal like
pdacb_cell_358	Ductal - terminal ductal like
pdacb_cell_359	Ductal - CRISP3 high
pdacb_cell_360	Ductal - terminal ductal like
pdacb_cell_361	Ductal - MHC Class II
pdacb_cell_362	Ductal - terminal ductal like
pdacb_cell_363	Mast cells
pdacb_cell_364	Cancer
pdacb_cell_365	Cancer
pdacb_cell_366	Cancer
pdacb_cell_367	Cancer
pdacb_cell_368	Ductal - terminal ductal like
pdacb_cell_370	Ductal - terminal ductal like
pdacb_cell_371	Tuft cells
pdacb_cell_372	Ductal - terminal ductal like
pdacb_cell_373	Endothelial cells
pdacb_cell_374	Ductal - terminal ductal like
pdacb_cell_375	Endothelial cells
pdacb_cell_376	Endothelial cells
pdacb_cell_377	Ductal - MHC Class II
pdacb_cell_378	Ductal - terminal ductal like
pdacb_cell_379	Ductal - terminal ductal like
pdacb_cell_380	Endothelial cells
pdacb_cell_381	Cancer
pdacb_cell_382	Cancer
pdacb_cell_383	Tuft cells
pdacb_cell_384	Ductal - terminal ductal like
pdacb_cell_385	Ductal - terminal ductal like
pdacb_cell_386	Ductal - terminal ductal like
pdacb_cell_387	Ductal - terminal ductal like
pdacb_cell_388	Ductal - terminal ductal like
pdacb_cell_389	Cancer
pdacb_cell_390	Ductal - terminal ductal like
pdacb_cell_391	Cancer
pdacb_cell_392	Endothelial cells
pdacb_cell_393	Endothelial cells
pdacb_cell_394	Cancer
pdacb_cell_395	Ductal - terminal ductal like
pdacb_cell_396	Cancer
pdacb_cell_397	Cancer
pdacb_cell_398	Ductal - terminal ductal like
pdacb_cell_399	Ductal - terminal ductal like
pdacb_cell_400	Ductal - terminal ductal like
pdacb_cell_401	Ductal - terminal ductal like
pdacb_cell_402	Cancer
pdacb_cell_403	Ductal - CRISP3 high
pdacb_cell_404	Tuft cells
pdacb_cell_405	Ductal - terminal ductal like
pdacb_cell_406	Ductal - terminal ductal like
pdacb_cell_407	Endothelial cells
pdacb_cell_408	Cancer
pdacb_cell_409	mDCs
pdacb_cell_410	Endothelial cells
pdacb_cell_411	Ductal - terminal ductal like
pdacb_cell_412	Ductal - terminal ductal like
pdacb_cell_413	Ductal - terminal ductal like
pdacb_cell_414	Ductal - CRISP3 high
pdacb_cell_415	Ductal - terminal ductal like
pdacb_cell_416	Ductal - terminal ductal like
pdacb_cell_417	Ductal - MHC Class II
pdacb_cell_418	Ductal - MHC Class II
pdacb_cell_419	Ductal - terminal ductal like
pdacb_cell_420	Ductal - CRISP3 high
pdacb_cell_421	Cancer
pdacb_cell_422	Ductal - terminal ductal like
pdacb_cell_423	Ductal - MHC Class II
pdacb_cell_424	Ductal - CRISP3 high
pdacb_cell_425	Ductal - terminal ductal like
pdacb_cell_426	Ductal - terminal ductal like
pdacb_cell_427	Ductal - terminal ductal like
pdacb_cell_428	Ductal - terminal ductal like
pdacb_cell_429	Ductal - MHC Class II
pdacb_cell_430	Ductal - terminal ductal like
pdacb_cell_431	Ductal - terminal ductal like
pdacb_cell_432	Ductal - terminal ductal like
pdacb_cell_433	Ductal - CRISP3 high
pdacb_cell_434	Endocrine cells
pdacb_cell_435	Tuft cells
pdacb_cell_436	Ductal - terminal ductal like
pdacb_cell_437	Ductal - terminal ductal like
pdacb_cell_438	Ductal - terminal ductal like
pdacb_cell_439	Ductal - terminal ductal like
pdacb_cell_440	Ductal - MHC Class II
pdacb_cell_441	mDCs
pdacb_cell_442	Endothelial cells
pdacb_cell_443	Endothelial cells
pdacb_cell_444	Ductal - CRISP3 high
pdacb_cell_445	Ductal - terminal ductal like
pdacb_cell_446	Ductal - terminal ductal like
pdacb_cell_447	Cancer
pdacb_cell_448	Endothelial cells
pdacb_cell_449	Ductal - terminal ductal like
pdacb_cell_450	Ductal - terminal ductal like
pdacb_cell_451	Ductal - terminal ductal like
pdacb_cell_452	Ductal - terminal ductal like
pdacb_cell_453	Ductal - terminal ductal like
pdacb_cell_454	Cancer
pdacb_cell_455	Cancer
pdacb_cell_456	Ductal - terminal ductal like
pdacb_cell_457	Ductal - terminal ductal like
pdacb_cell_458	Endothelial cells
pdacb_cell_459	Ductal - terminal ductal like
pdacb_cell_460	Cancer
pdacb_cell_461	Cancer
pdacb_cell_462	Cancer
pdacb_cell_463	Endothelial cells
pdacb_cell_464	Ductal - terminal ductal like
pdacb_cell_465	Ductal - terminal ductal like
pdacb_cell_466	Ductal - terminal ductal like
pdacb_cell_467	Cancer
pdacb_cell_468	Ductal - terminal ductal like
pdacb_cell_469	Cancer
pdacb_cell_470	Ductal - terminal ductal like
pdacb_cell_471	Cancer
pdacb_cell_472	Ductal - terminal ductal like
pdacb_cell_473	Ductal - MHC Class II
pdacb_cell_474	Ductal - terminal ductal like
pdacb_cell_475	Ductal - MHC Class II
pdacb_cell_476	Cancer
pdacb_cell_477	Ductal - terminal ductal like
pdacb_cell_478	Ductal - terminal ductal like
pdacb_cell_479	Cancer
pdacb_cell_480	Ductal - terminal ductal like
pdacb_cell_481	Ductal - CRISP3 high
pdacb_cell_482	Ductal - CRISP3 high
pdacb_cell_483	Ductal - terminal ductal like
pdacb_cell_484	Ductal - terminal ductal like
pdacb_cell_485	Ductal - terminal ductal like
pdacb_cell_486	Cancer
pdacb_cell_487	Ductal - terminal ductal like
pdacb_cell_488	Endothelial cells
pdacb_cell_489	Ductal - CRISP3 high
pdacb_cell_490	Ductal - terminal ductal like
pdacb_cell_491	Tuft cells
pdacb_cell_492	Ductal - CRISP3 high
pdacb_cell_493	Endothelial cells
pdacb_cell_494	Ductal - terminal ductal like
pdacb_cell_495	Ductal - terminal ductal like
pdacb_cell_496	Cancer
pdacb_cell_497	Endothelial cells
pdacb_cell_498	Ductal - MHC Class II
pdacb_cell_499	Ductal - terminal ductal like
pdacb_cell_500	Cancer
pdacb_cell_501	Endocrine cells
pdacb_cell_502	Cancer
pdacb_cell_503	Ductal - terminal ductal like
pdacb_cell_504	Ductal - terminal ductal like
pdacb_cell_505	Ductal - MHC Class II
pdacb_cell_506	Cancer
pdacb_cell_507	Ductal - terminal ductal like
pdacb_cell_508	Endocrine cells
pdacb_cell_509	Ductal - terminal ductal like
pdacb_cell_510	Ductal - terminal ductal like
pdacb_cell_511	Ductal - terminal ductal like
pdacb_cell_512	Ductal - terminal ductal like
pdacb_cell_513	Ductal - terminal ductal like
pdacb_cell_514	Ductal - MHC Class II
pdacb_cell_515	Ductal - CRISP3 high
pdacb_cell_516	Ductal - terminal ductal like
pdacb_cell_517	Ductal - CRISP3 high
pdacb_cell_518	Ductal - terminal ductal like
pdacb_cell_519	Cancer
pdacb_cell_520	Ductal - terminal ductal like
pdacb_cell_521	Ductal - terminal ductal like
pdacb_cell_522	Ductal - terminal ductal like
pdacb_cell_523	Ductal - MHC Class II
pdacb_cell_524	Ductal - terminal ductal like
pdacb_cell_525	Cancer
pdacb_cell_526	Ductal - terminal ductal like
pdacb_cell_527	Ductal - terminal ductal like
pdacb_cell_528	Ductal - terminal ductal like
pdacb_cell_529	Ductal - MHC Class II
pdacb_cell_530	Cancer
pdacb_cell_531	Ductal - terminal ductal like
pdacb_cell_532	Ductal - terminal ductal like
pdacb_cell_533	Ductal - terminal ductal like
pdacb_cell_534	Ductal - terminal ductal like
pdacb_cell_535	Ductal - terminal ductal like
pdacb_cell_536	Ductal - terminal ductal like
pdacb_cell_537	Ductal - terminal ductal like
pdacb_cell_538	Ductal - terminal ductal like
pdacb_cell_539	Cancer
pdacb_cell_540	Cancer
pdacb_cell_541	Cancer
pdacb_cell_542	Ductal - terminal ductal like
pdacb_cell_543	Ductal - CRISP3 high
pdacb_cell_544	Cancer
pdacb_cell_545	Ductal - MHC Class II
pdacb_cell_546	Ductal - terminal ductal like
pdacb_cell_547	Cancer
pdacb_cell_548	Cancer
pdacb_cell_549	Ductal - terminal ductal like
pdacb_cell_550	Tuft cells
pdacb_cell_551	Cancer
pdacb_cell_552	Ductal - MHC Class II
pdacb_cell_553	Cancer
pdacb_cell_554	Ductal - MHC Class II
pdacb_cell_555	Ductal - terminal ductal like
pdacb_cell_556	Ductal - terminal ductal like
pdacb_cell_557	Endothelial cells
pdacb_cell_558	Ductal - terminal ductal like
pdacb_cell_559	Ductal - MHC Class II
pdacb_cell_560	Ductal - terminal ductal like
